Trajectory file for run 'run1'; etymon number :978:
#pˌuːrɡˈɑːre# >>> #pyʁʒjaʁ# ( Correct : #pyʁʒe#) :
p ˌuː r ɡ ˈɑː r e 
#pˌuːrɡˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑːrɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#pˌurɡˈɑːrɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌurɡˈaːrɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pˌurɡʲˈaːrɛ# | Rule 183 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌurɡʲˈɛːrɛ# | Rule 188 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#pˌurɡʲˈie̯rɛ# | Rule 190 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌʉrɡʲˈie̯rɛ# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˌʉrɟˈie̯rɛ# | Rule 194 : [+back,+front] > [-back] 
#pˌʉrd͡ʒˈie̯rɛ# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˌʉrd͡ʒˈie̯rə# | Rule 204 : [-stres,-lo,+syl] > ə 
#pˌʉrd͡ʒˈie̯rə̯# | Rule 205 : ə > ə̯ 
#pˌʉrd͡ʒˈie̯r# | Rule 217 : ə̯ > ∅ 
#pˌyrd͡ʒˈie̯r# | Rule 343 : [+hi,+round,-back] > [+front] 
#pˌyrd͡ʒjˈer# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌyrʒjˈer# | Rule 423 : [+delrel] > [+cont,.delrel] 
#pˌyrʒjˈɛr# | Rule 429 : ˈe > ˈɛ 
#pˌyrʒjˈar# | Rule 434 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˌyrʒjˈaɹ# | Rule 494 : r > ɹ / [-cons] __ #
#pˌyɹʒjˈaɹ# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#pˌyrʒjˈar# | Rule 508 : ɹ > r 
#pˌyʀʒjˈaʀ# | Rule 510 : r > ʀ 
#pyʀʒjaʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʁʒjaʁ# | Rule 518 : ʀ > ʁ 
