Trajectory file for run 'run1'; etymon number :861:
#pˈersɑm# >>> #paʁs# ( Correct : #pɛʁs#) :
p ˈe r s ɑ m 
#pˈɛrsɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsa# | Rule 155 : [+lo,+syl] > [+front,-back] 
#pˈɛrsə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarsə# | Rule 448 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarsə̯# | Rule 507 : ə > ə̯ / __ #
#pˈaɹsə̯# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#pˈaɹs# | Rule 514 : ə̯ > ∅ 
#pˈars# | Rule 522 : ɹ > r 
#pˈaʀs# | Rule 524 : r > ʀ 
#paʀs# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁs# | Rule 532 : ʀ > ʁ 
