Trajectory file for run 'run1'; etymon number :861:
#pˈersum# >>> #paʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 226 : ə > ə̯ 
#pˈɛrs# | Rule 252 : ə̯ > ∅ 
#pˈars# | Rule 474 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹs# | Rule 535 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 539 : [-son] > ∅ / __ #
#pˈar# | Rule 548 : ɹ > r 
#pˈaʀ# | Rule 550 : r > ʀ 
#paʀ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 558 : ʀ > ʁ 
