Trajectory file for run 'run1'; etymon number :861:
#pˈersum# >>> #paʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 236 : ə > ə̯ 
#pˈɛrs# | Rule 261 : ə̯ > ∅ 
#pˈars# | Rule 521 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹs# | Rule 582 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 586 : [-son] > ∅ / __ #
#pˈar# | Rule 595 : ɹ > r 
#pˈaʀ# | Rule 597 : r > ʀ 
#paʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 605 : ʀ > ʁ 
