Trajectory file for run 'run1'; etymon number :861:
#pˈersum# >>> #paʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 254 : ə > ə̯ 
#pˈɛrs# | Rule 283 : ə̯ > ∅ 
#pˈars# | Rule 549 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹs# | Rule 610 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 614 : [-son] > ∅ / __ #
#pˈar# | Rule 623 : ɹ > r 
#pˈaʀ# | Rule 625 : r > ʀ 
#paʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 633 : ʀ > ʁ 
