Trajectory file for run 'run1'; etymon number :861:
#pˈersum# >>> #paʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 241 : ə > ə̯ 
#pˈɛrs# | Rule 268 : ə̯ > ∅ 
#pˈars# | Rule 527 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹs# | Rule 588 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 592 : [-son] > ∅ / __ #
#pˈar# | Rule 601 : ɹ > r 
#pˈaʀ# | Rule 603 : r > ʀ 
#paʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 611 : ʀ > ʁ 
