Trajectory file for run 'run1'; etymon number :861:
#pˈen̪d̪it̪ɑm# >>> #pɑ̃t̪# ( Correct : #pɑ̃t̪#) :
p ˈe n̪ d̪ i t̪ ɑ m 
#pˈɛn̪d̪ɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛn̪d̪et̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛn̪d̪et̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɛn̪d̪ə̯t̪ɑ# | Rule 99 : e > ə̯ / [+cont,+cons] [-delrel] __ t̪ [+syl] #
#pˈɛn̪d̪ə̯t̪a# | Rule 206 : [+lo] > [+front,-back] 
#pˈɛn̪d̪t̪a# | Rule 309 : ə̯ > ∅ 
#pˈɛn̪d̪t̪ə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛn̪t̪ə# | Rule 478 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛ̃n̪t̪ə# | Rule 524 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˈãn̪t̪ə# | Rule 578 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#pˈãːt̪ə# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈãːt̪ə̯# | Rule 709 : ə > ə̯ / __ #
#pˈɑ̃ːt̪ə̯# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑ̃ːt̪# | Rule 737 : ə̯ > ∅ 
#pɑ̃ːt̪# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɑ̃t̪# | Rule 755 : [+syl,+long] > [-long,-splng] 
