Trajectory file for run 'run1'; etymon number :861:
#pˈersum# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrsə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 273 : ə > ə̯ 
#pˈɛrs# | Rule 308 : ə̯ > ∅ 
#pˈɛɹs# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹ# | Rule 733 : [-son] > ∅ / __ #
#pˈɛr# | Rule 745 : ɹ > r 
#pˈɛʀ# | Rule 747 : r > ʀ 
#pɛʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁ# | Rule 755 : ʀ > ʁ 
