Trajectory file for run 'run1'; etymon number :861:
#pˌersˈoːn̪ɑm# >>> #pɛʁsɔ̃n̪# ( Correct : #pɛʁsɔn̪#) :
p ˌe r s ˈoː n̪ ɑ m 
#pˌɛrsˈoːn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrsˈon̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛrsˈon̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛrsˈoːn̪ɑ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrsˈoːn̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pˌɛrsˈuːn̪a# | Rule 254 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌersˈuːn̪a# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌersˈuːn̪ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#pˌersˈũːn̪ə# | Rule 399 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˌɛrsˈũːn̪ə# | Rule 439 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#pˌɛrsˈũːn̪ə̯# | Rule 493 : ə > ə̯ / __ #
#pˌɛɹsˈũːn̪ə̯# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#pˌɛɹsˈũːn̪# | Rule 500 : ə̯ > ∅ 
#pˌɛrsˈũːn̪# | Rule 508 : ɹ > r 
#pˌɛʀsˈũːn̪# | Rule 510 : r > ʀ 
#pɛʀsũːn̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀsũn̪# | Rule 512 : [+syl,+long] > [-long,-splng] 
#pɛʀsɔ̃n̪# | Rule 513 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pɛʁsɔ̃n̪# | Rule 518 : ʀ > ʁ 
