Trajectory file for run 'run1'; etymon number :861:
#pˈerkɑm# >>> #paʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrka# | Rule 149 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 184 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrkʲɛ# | Rule 185 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#pˈɛrcɛ# | Rule 193 : [+back,+front] > [-back] 
#pˈɛrt͡ʃɛ# | Rule 200 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 203 : [-stres,-lo,+syl] > ə 
#pˈɛrt͡ʃə̯# | Rule 204 : ə > ə̯ 
#pˈɛrt͡ʃə# | Rule 212 : ə̯ > ə / [-ant,+delrel] __ #
#pˈɛrʃə# | Rule 431 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 442 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 501 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 508 : ə̯ > ∅ 
#pˈarʃ# | Rule 516 : ɹ > r 
#pˈaʀʃ# | Rule 518 : r > ʀ 
#paʀʃ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 526 : ʀ > ʁ 
