Trajectory file for run 'run1'; etymon number :861:
#pˈerkɑm# >>> #paʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrka# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 188 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrkʲɛ# | Rule 189 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#pˈɛrcɛ# | Rule 197 : [+back,+front] > [-back] 
#pˈɛrt͡ʃɛ# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈɛrt͡ʃə̯# | Rule 208 : ə > ə̯ 
#pˈɛrt͡ʃə# | Rule 216 : ə̯ > ə / [-ant,+delrel] __ #
#pˈɛrʃə# | Rule 435 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 446 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 505 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 512 : ə̯ > ∅ 
#pˈarʃ# | Rule 520 : ɹ > r 
#pˈaʀʃ# | Rule 522 : r > ʀ 
#paʀʃ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 530 : ʀ > ʁ 
