Trajectory file for run 'run1'; etymon number :861:
#pˈersum# >>> #paʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 254 : ə > ə̯ 
#pˈɛrs# | Rule 287 : ə̯ > ∅ 
#pˈars# | Rule 554 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹs# | Rule 615 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 619 : [-son] > ∅ / __ #
#pˈar# | Rule 628 : ɹ > r 
#pˈaʀ# | Rule 630 : r > ʀ 
#paʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 638 : ʀ > ʁ 
