Trajectory file for run 'run1'; etymon number :861:
#pˈersum# >>> #paʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 243 : ə > ə̯ 
#pˈɛrs# | Rule 270 : ə̯ > ∅ 
#pˈars# | Rule 531 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹs# | Rule 592 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 596 : [-son] > ∅ / __ #
#pˈar# | Rule 605 : ɹ > r 
#pˈaʀ# | Rule 607 : r > ʀ 
#paʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 615 : ʀ > ʁ 
