Trajectory file for run 'run1'; etymon number :861:
#pˌersˈoːn̪ɑm# >>> #pɛʁsɔ̃n̪# ( Correct : #pɛʁsɔn̪#) :
p ˌe r s ˈoː n̪ ɑ m 
#pˌɛrsˈoːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrsˈon̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛrsˈon̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛrsˈoːn̪ɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrsˈũːn̪ɑ# | Rule 142 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˌɛrsˈũːn̪a# | Rule 170 : [+lo,+syl] > [+front,-back] 
#pˌersˈũːn̪a# | Rule 319 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌersˈũːn̪ə# | Rule 326 : a > ə / [+syl] ( [-syl] )* __ 
#pˌɛrsˈũːn̪ə# | Rule 487 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#pˌɛrsˈũːn̪ə̯# | Rule 541 : ə > ə̯ / __ #
#pˌɛɹsˈũːn̪ə̯# | Rule 543 : r > ɹ / [-cons] __ [+cons]
#pˌɛɹsˈũːn̪# | Rule 548 : ə̯ > ∅ 
#pˌɛrsˈũːn̪# | Rule 556 : ɹ > r 
#pˌɛʀsˈũːn̪# | Rule 558 : r > ʀ 
#pɛʀsũːn̪# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀsũn̪# | Rule 560 : [+syl,+long] > [-long,-splng] 
#pɛʀsɔ̃n̪# | Rule 561 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pɛʁsɔ̃n̪# | Rule 566 : ʀ > ʁ 
