Trajectory file for run 'run1'; etymon number :861:
#pˈessimum# >>> #pɛ̃m# ( Correct : #pɛm#) :
p ˈe s s i m u m 
#pˈɛssɪmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛssəmo# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛssəmə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˈɛssə̯mə̯# | Rule 220 : ə > ə̯ 
#pˈɛssə̯mə# | Rule 231 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɛssmə# | Rule 233 : ə̯ > ∅ 
#pˈɛsmə# | Rule 241 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#pˈɛzmə# | Rule 327 : s > z / __ [+voi,+cons]
#pˈɛːzmə# | Rule 366 : [+syl] > [+long] / __ z [+cons]
#pˈɛːmə# | Rule 367 : z > ∅ / __ [+cons]
#pˈɛ̃ːmə# | Rule 419 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#pˈɛ̃ːmə̯# | Rule 512 : ə > ə̯ / __ #
#pˈɛ̃ːm# | Rule 519 : ə̯ > ∅ 
#pɛ̃ːm# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃m# | Rule 531 : [+syl,+long] > [-long,-splng] 
