Trajectory file for run 'run1'; etymon number :861:
#pˈersum# >>> #paʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 244 : ə > ə̯ 
#pˈɛrs# | Rule 271 : ə̯ > ∅ 
#pˈars# | Rule 535 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹs# | Rule 596 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 600 : [-son] > ∅ / __ #
#pˈar# | Rule 609 : ɹ > r 
#pˈaʀ# | Rule 611 : r > ʀ 
#paʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 619 : ʀ > ʁ 
