Trajectory file for run 'run1'; etymon number :1081:
#sˈejor# >>> #sijʁ# ( Correct : #siʁ#) :
s ˈe j o r 
#sˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛːʝɔr# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈie̯ʝɔr# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯ʝər# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈie̯ʝə̯r# | Rule 253 : ə > ə̯ 
#sˈie̯ʝrə# | Rule 265 : ə̯ r > r ə / __ #
#sˈie̯ʝrʲə# | Rule 302 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈie̯jrʲə# | Rule 352 : ʝ > j 
#sˈie̯jrə# | Rule 359 : rʲ > r 
#sˈijrə# | Rule 477 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#sˈijrə̯# | Rule 609 : ə > ə̯ / __ #
#sˈijr# | Rule 616 : ə̯ > ∅ 
#sˈijʀ# | Rule 626 : r > ʀ 
#sijʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sijʁ# | Rule 634 : ʀ > ʁ 
