Trajectory file for run 'run1'; etymon number :1081:
#sˌeːkˈuːrum# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r u m 
#sˌeːkˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌekˈurʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌekˈurom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌekˈuro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌekˈuːro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːro# | Rule 133 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːro# | Rule 135 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːro# | Rule 183 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈʉːro# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌeˈʉːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˌeˈʉːrə̯# | Rule 270 : ə > ə̯ 
#sˌeˈʉːr# | Rule 304 : ə̯ > ∅ 
#sˌoˈʉːr# | Rule 496 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːr# | Rule 500 : [+hi,+round,-back] > [+front] 
#sˌəˈyːr# | Rule 532 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːr# | Rule 686 : ˌə > ∅ / __ [+syl]
#sˈyːɹ# | Rule 723 : r > ɹ / [-cons] __ #
#sˈyːr# | Rule 742 : ɹ > r 
#sˈyːʀ# | Rule 744 : r > ʀ 
#syːʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#syʀ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 752 : ʀ > ʁ 
