Trajectory file for run 'run1'; etymon number :1081:
#sˌen̪iˈoːrem# >>> #sie̯ɲœ# ( Correct : #sɛɲœʁ#) :
s ˌe n̪ i ˈoː r e m 
#sˌɛn̪ɪˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛn̪jˈoːrɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌɛn̪ʝˈoːrɛm# | Rule 24 : j > ʝ / __ [+syl]
#sˌɛn̪ʝˈorɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛn̪ʝˈorɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɛɲˈorɛ# | Rule 76 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#sˌɛɲˈoːrɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌie̯ɲˈoːrɛ# | Rule 181 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#sˌie̯ɲˈoːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#sˌie̯ɲˈoːrə̯# | Rule 205 : ə > ə̯ 
#sˌie̯ɲˈoːr# | Rule 217 : ə̯ > ∅ 
#sˌie̯ɲˈowr# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌie̯ɲˈewr# | Rule 358 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌie̯ɲˈøwr# | Rule 391 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌie̯ɲˈør# | Rule 395 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˌie̯ɲˈøɹ# | Rule 494 : r > ɹ / [-cons] __ #
#sˌie̯ɲˈø# | Rule 507 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#sie̯ɲø# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sie̯ɲœ# | Rule 515 : ø > œ / __ ( [+cons] )* #
