Trajectory file for run 'run1'; etymon number :1081:
#sˌed̪ˈeːre# >>> #sɑʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛd̪ˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛðˈerɛ# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 198 : [-stres,-lo,+syl] > ə 
#sˌɛðˈeːrə̯# | Rule 199 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 211 : ə̯ > ∅ 
#sˌɛðˈer# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌeðˈer# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌəðˈer# | Rule 353 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəˈer# | Rule 389 : {θ;ð} > {∅;∅} 
#sˌəˈɛr# | Rule 432 : ˈe > ˈɛ 
#sˌəˈar# | Rule 437 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌaˈar# | Rule 449 : ˌə > ˌa / __ [+lo,+stres]
#sˈaːr# | Rule 456 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#sˈɑːr# | Rule 481 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑːɹ# | Rule 497 : r > ɹ / [-cons] __ #
#sˈɑːr# | Rule 511 : ɹ > r 
#sˈɑːʀ# | Rule 513 : r > ʀ 
#sɑːʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɑʀ# | Rule 515 : [+syl,+long] > [-long,-splng] 
#sɑʁ# | Rule 521 : ʀ > ʁ 
