Trajectory file for run 'run1'; etymon number :1081:
#sˌen̪iˈoːrem# >>> #sɛɲœ# ( Correct : #sɛɲœʁ#) :
s ˌe n̪ i ˈoː r e m 
#sˌɛn̪ɪˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛn̪jˈoːrɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌɛn̪ʝˈoːrɛm# | Rule 27 : j > ʝ / __ [+syl]
#sˌɛn̪ʝˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛn̪ʝˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɛɲˈorɛ# | Rule 80 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#sˌɛɲˈoːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛɲˈoːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˌɛɲˈoːrə̯# | Rule 232 : ə > ə̯ 
#sˌɛɲˈoːr# | Rule 256 : ə̯ > ∅ 
#sˌɛɲˈowr# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeɲˈowr# | Rule 331 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌẽɲˈowr# | Rule 406 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌẽɲˈewr# | Rule 418 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌẽj̃ɲˈewr# | Rule 427 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#sˌɛ̃j̃ɲˈewr# | Rule 431 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌæ̃j̃ɲˈewr# | Rule 436 : [+nas,-hi,+syl] > [+lo] 
#sˌæ̃j̃ɲˈøwr# | Rule 451 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌɛ̃j̃ɲˈøwr# | Rule 454 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˌɛ̃j̃ɲˈør# | Rule 455 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˌɛ̃ɲˈør# | Rule 493 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌɛ̃ɲˈøɹ# | Rule 554 : r > ɹ / [-cons] __ #
#sˌɛɲˈøɹ# | Rule 563 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#sˌɛɲˈø# | Rule 567 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#sɛɲø# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛɲœ# | Rule 575 : ø > œ / __ ( [+cons] )* #
