Trajectory file for run 'run1'; etymon number :1081:
#sˌeːkˈuːrum# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r u m 
#sˌeːkˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌekˈurʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌekˈurom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌekˈuro# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌekˈuːro# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːro# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːro# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːro# | Rule 189 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈʉːro# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌeˈʉːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˌeˈʉːrə̯# | Rule 277 : ə > ə̯ 
#sˌeˈʉːr# | Rule 311 : ə̯ > ∅ 
#sˌoˈʉːr# | Rule 505 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːr# | Rule 509 : [+hi,+round,-back] > [+front] 
#sˌəˈyːr# | Rule 540 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːr# | Rule 693 : ˌə > ∅ / __ [+syl]
#sˈyːɹ# | Rule 728 : r > ɹ / [-cons] __ #
#sˈyːr# | Rule 752 : ɹ > r 
#sˈyːʀ# | Rule 754 : r > ʀ 
#syːʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#syʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 762 : ʀ > ʁ 
