Trajectory file for run 'run1'; etymon number :1081:
#sˌeːkˈuːrɑm# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r ɑ m 
#sˌekˈurɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌekˈuːrɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːrɑ# | Rule 105 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːrɑ# | Rule 106 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːrɑ# | Rule 147 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈuːra# | Rule 155 : [+lo,+syl] > [+front,-back] 
#sˌe?ra# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌe?rə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#sˌo?rə# | Rule 355 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːrə# | Rule 357 : [+hi,+round,-back] > [+front] 
#sˌəˈyːrə# | Rule 368 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːrə# | Rule 462 : ˌə > ∅ / __ [+syl]
#sˈyːrə̯# | Rule 507 : ə > ə̯ / __ #
#sˈyːr# | Rule 514 : ə̯ > ∅ 
#sˈyːʀ# | Rule 524 : r > ʀ 
#syːʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 526 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 532 : ʀ > ʁ 
