Trajectory file for run 'run1'; etymon number :1081:
#sˌen̪t̪ˈiːre# >>> #sɑ̃t̪iʁ# ( Correct : #sɑ̃t̪iʁ#) :
s ˌe n̪ t̪ ˈiː r e 
#sˌɛn̪t̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛn̪t̪ˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛ?t̪ˈirɛ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#sˌɛ?t̪ˈiːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛ?t̪ˈiːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˌɛ?t̪ˈiːrə̯# | Rule 263 : ə > ə̯ 
#sˌɛ?t̪ˈiːr# | Rule 297 : ə̯ > ∅ 
#sˌɛ̃?t̪ˈiːr# | Rule 497 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌã?t̪ˈiːr# | Rule 546 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#sˌãːt̪ˈiːr# | Rule 655 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌãːt̪ˈiːɹ# | Rule 670 : r > ɹ / [-cons] __ #
#sˌãːt̪ˈiːr# | Rule 684 : ɹ > r 
#sˌãːt̪ˈiːʀ# | Rule 686 : r > ʀ 
#sãːt̪iːʀ# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sãt̪iʀ# | Rule 688 : [+syl,+long] > [-long,-splng] 
#sɑ̃t̪iʀ# | Rule 693 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#sɑ̃t̪iʁ# | Rule 694 : ʀ > ʁ 
