Trajectory file for run 'run1'; etymon number :1081:
#sˈeːroː# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˈeː r oː 
#sˈero# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈeːro# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#sˈeːrə̯# | Rule 227 : ə > ə̯ 
#sˈeːr# | Rule 240 : ə̯ > ∅ 
#sˈejr# | Rule 295 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejrə# | Rule 362 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˈojrə# | Rule 386 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈoɛ̯rə# | Rule 389 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˈuɛ̯rə# | Rule 390 : [+round,+tense,+back] > [+hi] 
#swˈɛrə# | Rule 435 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈarə# | Rule 461 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#swˈarə̯# | Rule 520 : ə > ə̯ / __ #
#swˈar# | Rule 527 : ə̯ > ∅ 
#swˈaʀ# | Rule 537 : r > ʀ 
#swaʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaʁ# | Rule 545 : ʀ > ʁ 
