Trajectory file for run 'run1'; etymon number :1081:
#sˌɑpˈoːrem# >>> #savœʁ# ( Correct : #savœʁ#) :
s ˌɑ p ˈoː r e m 
#sˌɑpˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑpˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌɑpˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌɑpˈoːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#sˌapˈoːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈoːrə̯# | Rule 283 : ə > ə̯ 
#sˌapˈoːr# | Rule 307 : ə̯ > ∅ 
#sˌabˈoːr# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈoːr# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˌaβˈowr# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈowr# | Rule 447 : β > v 
#sˌavˈewr# | Rule 556 : ˈo > ˈe / __ w
#sˌavˈøwr# | Rule 616 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌavˈøːr# | Rule 626 : [+round,+front,-hi,+syl] w > [+long] ∅
#sˌavˈœːr# | Rule 691 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#sˌavˈœːɹ# | Rule 730 : r > ɹ / [-cons] __ #
#sˌavˈœːr# | Rule 754 : ɹ > r 
#sˌavˈœːʀ# | Rule 756 : r > ʀ 
#savœːʀ# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#savœʀ# | Rule 758 : [+syl,+long] > [-long,-splng] 
#savœʁ# | Rule 764 : ʀ > ʁ 
