Trajectory file for run 'run1'; etymon number :1081:
#sˈejor# >>> #sijʁ# ( Correct : #siʁ#) :
s ˈe j o r 
#sˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛːʝɔr# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈie̯ʝɔr# | Rule 154 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯ʝər# | Rule 248 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈie̯ʝə̯r# | Rule 251 : ə > ə̯ 
#sˈie̯ʝrə# | Rule 263 : ə̯ r > r ə / __ #
#sˈie̯ʝrʲə# | Rule 299 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈie̯jrʲə# | Rule 349 : ʝ > j 
#sˈie̯jrə# | Rule 356 : rʲ > r 
#sˈijrə# | Rule 474 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#sˈijrə̯# | Rule 606 : ə > ə̯ / __ #
#sˈijr# | Rule 613 : ə̯ > ∅ 
#sˈijʀ# | Rule 623 : r > ʀ 
#sijʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sijʁ# | Rule 631 : ʀ > ʁ 
