Trajectory file for run 'run1'; etymon number :1081:
#sˌɑwkˈoːn̪ɑm# >>> #swɔ̃n̪# ( Correct : #son̪#) :
s ˌɑ w k ˈoː n̪ ɑ m 
#sˌɑwkˈon̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑwkˈon̪ɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑwkˈoːn̪ɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑwɡˈoːn̪ɑ# | Rule 92 : k > ɡ / [-cons] __ [+syl]
#sˌɑwɣˈoːn̪ɑ# | Rule 93 : ɡ > ɣ / [-cons] __ [-cons]
#sˌɑwˈoːn̪ɑ# | Rule 131 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌɔwˈoːn̪ɑ# | Rule 136 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#sˌɔwˈoːn̪a# | Rule 139 : [+lo,+syl] > [+front,-back] 
#sˌɔwˈuːn̪a# | Rule 248 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌowˈuːn̪a# | Rule 270 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌowˈuːn̪ə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#sˌewˈuːn̪ə# | Rule 356 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌəwˈuːn̪ə# | Rule 387 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəwˈũːn̪ə# | Rule 397 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˌəwˈũːn̪ə̯# | Rule 491 : ə > ə̯ / __ #
#sˌəwˈũːn̪# | Rule 498 : ə̯ > ∅ 
#səwũːn̪# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwũn̪# | Rule 510 : [+syl,+long] > [-long,-splng] 
#səwɔ̃n̪# | Rule 511 : [+back,-lo,+nas,+syl] > ɔ̃ 
#swɔ̃n̪# | Rule 522 : ə > ∅ / # [-syl] __ [-syl] [+syl]
