Trajectory file for run 'run1'; etymon number :1081:
#sˌen̪iˈoːrem# >>> #sɛɲœ# ( Correct : #sɛɲœʁ#) :
s ˌe n̪ i ˈoː r e m 
#sˌɛn̪ɪˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛn̪jˈoːrɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌɛn̪ʝˈoːrɛm# | Rule 28 : j > ʝ / __ [+syl]
#sˌɛn̪ʝˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛn̪ʝˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɛɲˈorɛ# | Rule 86 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#sˌɛɲˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛɲˈoːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˌɛɲˈoːrə̯# | Rule 262 : ə > ə̯ 
#sˌɛɲˈoːr# | Rule 295 : ə̯ > ∅ 
#sˌɛɲˈowr# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeɲˈowr# | Rule 401 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#sˌẽɲˈowr# | Rule 487 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌẽɲˈewr# | Rule 504 : ˈo > ˈe / __ w
#sˌẽj̃ɲˈewr# | Rule 521 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#sˌɛ̃j̃ɲˈewr# | Rule 525 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌæ̃j̃ɲˈewr# | Rule 529 : [+nas,-hi,+syl] > [+lo] 
#sˌæ̃j̃ɲˈøwr# | Rule 542 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌɛ̃j̃ɲˈøwr# | Rule 545 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˌɛ̃j̃ɲˈør# | Rule 546 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˌɛ̃ɲˈør# | Rule 584 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌɛ̃ɲˈøɹ# | Rule 645 : r > ɹ / [-cons] __ #
#sˌɛɲˈøɹ# | Rule 654 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#sˌɛɲˈø# | Rule 658 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#sɛɲø# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛɲœ# | Rule 666 : ø > œ / __ ( [+cons] )* #
