Trajectory file for run 'run1'; etymon number :1081:
#sˌɑwkˈoːn̪ɑm# >>> #swɔ̃n̪# ( Correct : #son̪#) :
s ˌɑ w k ˈoː n̪ ɑ m 
#sˌɑwkˈon̪ɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑwkˈon̪ɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑwkˈoːn̪ɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑwɡˈoːn̪ɑ# | Rule 93 : k > ɡ / [-cons] __ [+syl]
#sˌɑwɣˈoːn̪ɑ# | Rule 94 : ɡ > ɣ / [-cons] __ [-cons]
#sˌɑwˈoːn̪ɑ# | Rule 132 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌɔwˈoːn̪ɑ# | Rule 137 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#sˌɔwˈoːn̪a# | Rule 140 : [+lo,+syl] > [+front,-back] 
#sˌɔwˈuːn̪a# | Rule 249 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌowˈuːn̪a# | Rule 271 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌowˈuːn̪ə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#sˌewˈuːn̪ə# | Rule 357 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌəwˈuːn̪ə# | Rule 388 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəwˈũːn̪ə# | Rule 398 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˌəwˈũːn̪ə̯# | Rule 492 : ə > ə̯ / __ #
#sˌəwˈũːn̪# | Rule 499 : ə̯ > ∅ 
#səwũːn̪# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwũn̪# | Rule 511 : [+syl,+long] > [-long,-splng] 
#səwɔ̃n̪# | Rule 512 : [+back,-lo,+nas,+syl] > ɔ̃ 
#swɔ̃n̪# | Rule 523 : ə > ∅ / # [-syl] __ [-syl] [+syl]
