Trajectory file for run 'run1'; etymon number :1081:
#sˌen̪t̪ˈiːre# >>> #sɑ̃t̪iʁ# ( Correct : #sɑ̃t̪iʁ#) :
s ˌe n̪ t̪ ˈiː r e 
#sˌɛn̪t̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛn̪t̪ˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛ?t̪ˈirɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#sˌɛ?t̪ˈiːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛ?t̪ˈiːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˌɛ?t̪ˈiːrə̯# | Rule 270 : ə > ə̯ 
#sˌɛ?t̪ˈiːr# | Rule 304 : ə̯ > ∅ 
#sˌɛ̃?t̪ˈiːr# | Rule 507 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌã?t̪ˈiːr# | Rule 559 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#sˌãːt̪ˈiːr# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌãːt̪ˈiːɹ# | Rule 689 : r > ɹ / [-cons] __ #
#sˌãːt̪ˈiːr# | Rule 704 : ɹ > r 
#sˌãːt̪ˈiːʀ# | Rule 706 : r > ʀ 
#sãːt̪iːʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sãt̪iʀ# | Rule 708 : [+syl,+long] > [-long,-splng] 
#sɑ̃t̪iʀ# | Rule 713 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#sɑ̃t̪iʁ# | Rule 714 : ʀ > ʁ 
