Trajectory file for run 'run1'; etymon number :1081:
#sˌen̪iˈoːrem# >>> #sɛɲœʁ# ( Correct : #sɛɲœʁ#) :
s ˌe n̪ i ˈoː r e m 
#sˌɛn̪ɪˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛn̪jˈoːrɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌɛn̪ʝˈoːrɛm# | Rule 28 : j > ʝ / __ [+syl]
#sˌɛn̪ʝˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛn̪ʝˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɛɲˈorɛ# | Rule 88 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#sˌɛɲˈoːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛɲˈoːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#sˌɛɲˈoːrə̯# | Rule 272 : ə > ə̯ 
#sˌɛɲˈoːr# | Rule 307 : ə̯ > ∅ 
#sˌɛɲˈowr# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeɲˈowr# | Rule 423 : ˌɛ > ˌe / __ [-cor]
#sˌẽɲˈowr# | Rule 518 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌẽɲˈewr# | Rule 540 : ˈo > ˈe / __ w
#sˌẽj̃ɲˈewr# | Rule 568 : ∅ > j̃ / [-hi,-lo,-round,+stres] __ ɲ [+syl]
#sˌɛ̃j̃ɲˈewr# | Rule 572 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛ̃j̃ɲˈøwr# | Rule 611 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌɛ̃j̃ɲˈøːr# | Rule 619 : [+round,+front,-hi,+syl] w > [+long] ∅
#sˌɛ̃ɲˈøːr# | Rule 662 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌɛɲˈøːr# | Rule 681 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#sˌɛɲˈœːr# | Rule 684 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌɛɲˈœːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#sˌɛɲˈœːr# | Rule 744 : ɹ > r 
#sˌɛɲˈœːʀ# | Rule 746 : r > ʀ 
#sɛɲœːʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛɲœʀ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#sɛɲœʁ# | Rule 754 : ʀ > ʁ 
