Trajectory file for run 'run1'; etymon number :885:
#pˈiperɑ# >>> #pwavʁ# ( Correct : #pwavʁ#) :
p ˈi p e r ɑ 
#pˈɪpɛrɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈepɛrɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːpɛrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːprɑ# | Rule 131 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːpra# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˈeːbra# | Rule 320 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈeːβra# | Rule 342 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈejβra# | Rule 365 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejvra# | Rule 373 : β > v 
#pˈejvrə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojvrə# | Rule 460 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujvrə# | Rule 465 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯vrə# | Rule 507 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛvrə# | Rule 510 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛvrə̯# | Rule 595 : ə > ə̯ / __ #
#pwˈɛvr# | Rule 602 : ə̯ > ∅ 
#pwˈɛvʀ# | Rule 612 : r > ʀ 
#pwɛvʀ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwavʀ# | Rule 618 : ɛ > a / w __ 
#pwavʁ# | Rule 620 : ʀ > ʁ 
