Trajectory file for run 'run1'; etymon number :885:
#pˈikem# >>> #pwa# ( Correct : #pwa#) :
p ˈi k e m 
#pˈɪkɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈekɛm# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈekɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈekʲɛ# | Rule 59 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈecɛ# | Rule 60 : [+back,+front] > [-back] 
#pˈeːcɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːt͡sʲɛ# | Rule 132 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈeːt͡sʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈeːt͡sʲə̯# | Rule 196 : ə > ə̯ 
#pˈeːt͡sʲ# | Rule 208 : ə̯ > ∅ 
#pˈet͡sʲ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːt͡sʲ# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈet͡sʲ# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːt͡sʲ# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈejt͡sʲ# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejt͡s# | Rule 339 : t͡sʲ > t͡s 
#pˈojt͡s# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujt͡s# | Rule 363 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯t͡s# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛt͡s# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛs# | Rule 423 : [+delrel] > [+cont,.delrel] 
#pwˈɛ# | Rule 499 : [-son] > ∅ / __ #
#pwɛ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 516 : ɛ > a / w __ 
