Trajectory file for run 'run1'; etymon number :885:
#pˈirɑm# >>> #pwaʁ# ( Correct : #pwaʁ#) :
p ˈi r ɑ m 
#pˈɪrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈerɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈerɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːrɑ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːra# | Rule 188 : [+lo,+syl] > [+front,-back] 
#pˈejra# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejrə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojrə# | Rule 497 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈoɛ̯rə# | Rule 505 : j > ɛ̯ / [+syl,+back,+round] __ r
#pˈuɛ̯rə# | Rule 506 : [+round,+tense,+back] > [+hi] 
#pwˈɛrə# | Rule 550 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈarə# | Rule 576 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pwˈarə̯# | Rule 635 : ə > ə̯ / __ #
#pwˈar# | Rule 642 : ə̯ > ∅ 
#pwˈaʀ# | Rule 652 : r > ʀ 
#pwaʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwaʁ# | Rule 660 : ʀ > ʁ 
