Trajectory file for run 'run1'; etymon number :885:
#pˈiːn̪um# >>> #pɛ̃# ( Correct : #pɛ̃#) :
p ˈiː n̪ u m 
#pˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈin̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈin̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈin̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈiːn̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈiːn̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#pˈiːn̪ə̯# | Rule 235 : ə > ə̯ 
#pˈiːn̪# | Rule 259 : ə̯ > ∅ 
#pˈĩːn̪# | Rule 491 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˈɛ̃ːn̪# | Rule 510 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˈɛ̃ː# | Rule 558 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pɛ̃ː# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃# | Rule 590 : [+syl,+long] > [-long,-splng] 
