Trajectory file for run 'run1'; etymon number :885:
#pˈiperɑ# >>> #pwawʁ# ( Correct : #pwavʁ#) :
p ˈi p e r ɑ 
#pˈɪpɛrɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈepɛrɑ# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːpɛrɑ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːprɑ# | Rule 111 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːpra# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pˈeːbra# | Rule 248 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#pˈeːβra# | Rule 250 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#pˈejβra# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejwra# | Rule 273 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#pˈejwrə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojwrə# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujwrə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯wrə# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛwrə# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛwrə̯# | Rule 493 : ə > ə̯ / __ #
#pwˈɛwr# | Rule 500 : ə̯ > ∅ 
#pwˈɛwʀ# | Rule 510 : r > ʀ 
#pwɛwʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwawʀ# | Rule 516 : ɛ > a / w __ 
#pwawʁ# | Rule 518 : ʀ > ʁ 
