Trajectory file for run 'run1'; etymon number :885:
#pˈiperɑ# >>> #pwawʁ# ( Correct : #pwavʁ#) :
p ˈi p e r ɑ 
#pˈɪpɛrɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈepɛrɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːpɛrɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːprɑ# | Rule 125 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːpra# | Rule 170 : [+lo,+syl] > [+front,-back] 
#pˈeːbra# | Rule 290 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#pˈeːβra# | Rule 294 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈejβra# | Rule 315 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejwra# | Rule 319 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#pˈejwrə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojwrə# | Rule 406 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujwrə# | Rule 410 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯wrə# | Rule 452 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛwrə# | Rule 455 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛwrə̯# | Rule 540 : ə > ə̯ / __ #
#pwˈɛwr# | Rule 547 : ə̯ > ∅ 
#pwˈɛwʀ# | Rule 557 : r > ʀ 
#pwɛwʀ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwawʀ# | Rule 563 : ɛ > a / w __ 
#pwawʁ# | Rule 565 : ʀ > ʁ 
