Trajectory file for run 'run1'; etymon number :885:
#pˈikem# >>> #pwa# ( Correct : #pwa#) :
p ˈi k e m 
#pˈɪkɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈekɛm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈekɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈekʲɛ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈecɛ# | Rule 63 : [+back,+front] > [-back] 
#pˈeːcɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːt͡sʲɛ# | Rule 135 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈeːt͡sʲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#pˈeːt͡sʲə̯# | Rule 199 : ə > ə̯ 
#pˈeːt͡sʲ# | Rule 211 : ə̯ > ∅ 
#pˈet͡sʲ# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːt͡sʲ# | Rule 233 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈet͡sʲ# | Rule 257 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːt͡sʲ# | Rule 265 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈejt͡sʲ# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejt͡s# | Rule 342 : t͡sʲ > t͡s 
#pˈojt͡s# | Rule 362 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujt͡s# | Rule 366 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯t͡s# | Rule 408 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛt͡s# | Rule 411 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛs# | Rule 426 : [+delrel] > [+cont,.delrel] 
#pwˈɛ# | Rule 502 : [-son] > ∅ / __ #
#pwɛ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 519 : ɛ > a / w __ 
