Trajectory file for run 'run1'; etymon number :885:
#pˈiperɑ# >>> #pwawʁ# ( Correct : #pwavʁ#) :
p ˈi p e r ɑ 
#pˈɪpɛrɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈepɛrɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːpɛrɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːprɑ# | Rule 119 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːpra# | Rule 164 : [+lo,+syl] > [+front,-back] 
#pˈeːbra# | Rule 284 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#pˈeːβra# | Rule 288 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈejβra# | Rule 309 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejwra# | Rule 313 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#pˈejwrə# | Rule 319 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojwrə# | Rule 400 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujwrə# | Rule 404 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯wrə# | Rule 446 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛwrə# | Rule 449 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛwrə̯# | Rule 534 : ə > ə̯ / __ #
#pwˈɛwr# | Rule 541 : ə̯ > ∅ 
#pwˈɛwʀ# | Rule 551 : r > ʀ 
#pwɛwʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwawʀ# | Rule 557 : ɛ > a / w __ 
#pwawʁ# | Rule 559 : ʀ > ʁ 
