Trajectory file for run 'run1'; etymon number :885:
#pˌiːpiˈoːn̪em# >>> #piʃɔ̃# ( Correct : #piʒɔ̃#) :
p ˌiː p i ˈoː n̪ e m 
#pˌiːpɪˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌiːpjˈoːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌiːpʝˈoːn̪ɛm# | Rule 24 : j > ʝ / __ [+syl]
#pˌipʝˈon̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌipʝˈon̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌipʝˈoːn̪ɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌipɟˈoːn̪ɛ# | Rule 199 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#pˌipcˈoːn̪ɛ# | Rule 200 : [+hi,-cont] > [-voi] / [-voi] __ 
#pˌipt͡ʃˈoːn̪ɛ# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˌipt͡ʃˈoːn̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#pˌipt͡ʃˈoːn̪ə̯# | Rule 205 : ə > ə̯ 
#pˌipt͡ʃˈoːn̪# | Rule 217 : ə̯ > ∅ 
#pˌit̪t͡ʃˈoːn̪# | Rule 221 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#pˌit̪t͡ʃˈuːn̪# | Rule 254 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌit͡ʃˈuːn̪# | Rule 325 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˌit͡ʃˈũːn̪# | Rule 399 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˌiʃˈũːn̪# | Rule 423 : [+delrel] > [+cont,.delrel] 
#pˌiʃˈũː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#piʃũː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#piʃũ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#piʃɔ̃# | Rule 513 : [+back,-lo,+nas,+syl] > ɔ̃ 
