Trajectory file for run 'run1'; etymon number :529:
#kwˈɑːlem# >>> #kɛl# ( Correct : #kɛl#) :
k w ˈɑː l e m 
#kɣʷˈɑːlem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑːlem# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑlɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kwˈɑlɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kwˈɑːlɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈaːlɛ# | Rule 188 : [+lo,+syl] > [+front,-back] 
#kwˈaːlə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#kwˈaːlə̯# | Rule 260 : ə > ə̯ 
#kwˈaːl# | Rule 293 : ə̯ > ∅ 
#kwˈae̯l# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːl# | Rule 502 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˈeːl# | Rule 539 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈɛːl# | Rule 580 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#kɛːl# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛl# | Rule 654 : [+syl,+long] > [-long,-splng] 
