Trajectory file for run 'run1'; etymon number :529:
#kwˈɑːle# >>> #kɛl# ( Correct : #kɛl#) :
k w ˈɑː l e 
#kɣʷˈɑːle# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑːle# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑːlɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑlɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kwˈɑːlɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈaːlɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#kwˈaːlə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#kwˈaːlə̯# | Rule 232 : ə > ə̯ 
#kwˈaːl# | Rule 256 : ə̯ > ∅ 
#kwˈae̯l# | Rule 336 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːl# | Rule 368 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˈeːl# | Rule 465 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈɛːl# | Rule 506 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#kɛːl# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛl# | Rule 580 : [+syl,+long] > [-long,-splng] 
