Trajectory file for run 'run1'; etymon number :529:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈorsom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈorso# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈorsə# | Rule 209 : [-stres,-lo,+syl] > ə 
#kˈorsə̯# | Rule 210 : ə > ə̯ 
#kˈors# | Rule 222 : ə̯ > ∅ 
#kˈurs# | Rule 377 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 513 : [-son] > ∅ / __ #
#kˈur# | Rule 522 : ɹ > r 
#kˈuʀ# | Rule 524 : r > ʀ 
#kuʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʁ# | Rule 532 : ʀ > ʁ 
