Trajectory file for run 'run1'; etymon number :723:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrt̪ɛ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔrt̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#mˈɔrt̪ə̯# | Rule 194 : ə > ə̯ 
#mˈɔrt̪# | Rule 206 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 493 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 497 : [-son] > ∅ / __ #
#mˈɔr# | Rule 506 : ɹ > r 
#mˈɔʀ# | Rule 508 : r > ʀ 
#mɔʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 516 : ʀ > ʁ 
