Trajectory file for run 'run1'; etymon number :723:
#mˈowit̪ɑm# >>> #mœt̪# ( Correct : #møt̪#) :
m ˈo w i t̪ ɑ m 
#mˈoɣʷit̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɔɣʷɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔβʷɪt̪ɑm# | Rule 49 : ɣʷ > βʷ 
#mˈɔβʷet̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɔβʷet̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɔβʷt̪ɑ# | Rule 91 : [+syl,-stres] > ∅ / [+syl] βʷ __ [+cor,-cont]
#mˈɔɸʷt̪ɑ# | Rule 102 : [+ant,+cons,-son] > [-voi] / __ t̪
#mˈɔːɸʷt̪ɑ# | Rule 154 : ˈɔ > ˈɔː / __ [+round,+cont,+cons] [-cont]
#mˈɔːɸt̪ɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#mˈuo̯ɸt̪ɑ# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuo̯ɸt̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˈʉo̯ɸt̪a# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉo̯t̪t̪a# | Rule 331 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#mˈʉo̯t̪t̪ə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#mˈʉo̯t̪ə# | Rule 481 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈyo̯t̪ə# | Rule 495 : [+hi,+round,-back] > [+front] 
#mˈye̯t̪ə# | Rule 524 : o̯ > e̯ 
#mˈøːt̪ə# | Rule 572 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#mˈøːt̪ə̯# | Rule 697 : ə > ə̯ / __ #
#mˈøːt̪# | Rule 726 : ə̯ > ∅ 
#mˈœːt̪# | Rule 727 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#mœːt̪# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mœt̪# | Rule 741 : [+syl,+long] > [-long,-splng] 
