Trajectory file for run 'run1'; etymon number :723:
#mˈuskɑm# >>> #musʃ# ( Correct : #muʃ#) :
m ˈu s k ɑ m 
#mˈʊskɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoska# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˈoskʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈosca# | Rule 240 : [+back,+front] > [-back] 
#mˈost͡ʃa# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈost͡ʃə# | Rule 421 : a > ə / [+syl] ( [-syl] )* __ 
#mˈust͡ʃə# | Rule 532 : [+round,+tense,+back] > [+hi] 
#mˈusʃə# | Rule 590 : [+delrel] > [+cont,.delrel] 
#mˈusʃə̯# | Rule 660 : ə > ə̯ / __ #
#mˈusʃ# | Rule 667 : ə̯ > ∅ 
#musʃ# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
