Trajectory file for run 'run1'; etymon number :723:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˈoːres# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈoːrə̯s# | Rule 281 : ə > ə̯ 
#mˈoːrs# | Rule 305 : ə̯ > ∅ 
#mˈors# | Rule 361 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 574 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 728 : [-son] > ∅ / __ #
#mˈur# | Rule 744 : ɹ > r 
#mˈuʀ# | Rule 746 : r > ʀ 
#muʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#muʁ# | Rule 754 : ʀ > ʁ 
