Trajectory file for run 'run1'; etymon number :723:
#mˈult̪um# >>> #muw# ( Correct : #mult̪#) :
m ˈu l t̪ u m 
#mˈʊlt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈolt̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈolt̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoɫt̪o# | Rule 111 : l > ɫ / __ [+cons,-lat]
#mˈoɫt̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#mˈoɫt̪ə̯# | Rule 211 : ə > ə̯ 
#mˈoɫt̪# | Rule 223 : ə̯ > ∅ 
#mˈuɫt̪# | Rule 378 : [+round,+tense,+back] > [+hi] 
#mˈuwt̪# | Rule 396 : [+lat,+back] > w 
#mˈuw# | Rule 514 : [-son] > ∅ / __ #
#muw# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
