Trajectory file for run 'run1'; etymon number :723:
#mˈuskɑm# >>> #muʃ# ( Correct : #muʃ#) :
m ˈu s k ɑ m 
#mˈʊskɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈoska# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˈoskʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈosca# | Rule 251 : [+back,+front] > [-back] 
#mˈost͡ʃa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈost͡ʃə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#mˈust͡ʃə# | Rule 562 : [+round,+tense,+back] > [+hi] 
#mˈuxt͡ʃə# | Rule 592 : s > x / [-cons] __ [+cons]
#mˈuxʃə# | Rule 643 : [+delrel] > [+cont,.delrel] 
#mˈuːʃə# | Rule 651 : [+syl] x > [+long] ∅/ __ [+cons]
#mˈuːʃə̯# | Rule 700 : ə > ə̯ / __ #
#mˈuːʃ# | Rule 725 : ə̯ > ∅ 
#muːʃ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʃ# | Rule 737 : [+syl,+long] > [-long,-splng] 
