Trajectory file for run 'run1'; etymon number :723:
#mˈowit̪ɑm# >>> #mœt̪# ( Correct : #møt̪#) :
m ˈo w i t̪ ɑ m 
#mˈoɣʷit̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɔɣʷɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔβʷɪt̪ɑm# | Rule 49 : ɣʷ > βʷ 
#mˈɔβʷet̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɔβʷet̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɔβʷt̪ɑ# | Rule 91 : [+syl,-stres] > ∅ / [+syl] βʷ __ [+cor,-cont]
#mˈɔɸʷt̪ɑ# | Rule 102 : [+ant,+cons,-son] > [-voi] / __ t̪
#mˈɔːɸʷt̪ɑ# | Rule 158 : ˈɔ > ˈɔː / __ [+round,+cont,+cons] [-cont]
#mˈɔːɸt̪ɑ# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#mˈuo̯ɸt̪ɑ# | Rule 167 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuo̯ɸt̪a# | Rule 199 : [+lo,+syl] > [+front,-back] 
#mˈʉo̯ɸt̪a# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉo̯t̪t̪a# | Rule 335 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#mˈʉo̯t̪t̪ə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#mˈʉo̯t̪ə# | Rule 485 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈyo̯t̪ə# | Rule 499 : [+hi,+round,-back] > [+front] 
#mˈye̯t̪ə# | Rule 528 : o̯ > e̯ 
#mˈøːt̪ə# | Rule 576 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#mˈøːt̪ə̯# | Rule 701 : ə > ə̯ / __ #
#mˈøːt̪# | Rule 730 : ə̯ > ∅ 
#mˈœːt̪# | Rule 731 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#mœːt̪# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mœt̪# | Rule 745 : [+syl,+long] > [-long,-splng] 
