Trajectory file for run 'run1'; etymon number :723:
#mˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˈuː r u m 
#mˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈurʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈurom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈuro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈuːro# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈʉːro# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉːrə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#mˈʉːrə̯# | Rule 233 : ə > ə̯ 
#mˈʉːr# | Rule 257 : ə̯ > ∅ 
#mˈyːr# | Rule 402 : [+hi,+round,-back] > [+front] 
#mˈyːɹ# | Rule 554 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 568 : ɹ > r 
#mˈyːʀ# | Rule 570 : r > ʀ 
#myːʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 572 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 578 : ʀ > ʁ 
