Trajectory file for run 'run1'; etymon number :723:
#mˈuskɑm# >>> #musʃ# ( Correct : #muʃ#) :
m ˈu s k ɑ m 
#mˈʊskɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoska# | Rule 185 : [+lo,+syl] > [+front,-back] 
#mˈoskʲa# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈosca# | Rule 234 : [+back,+front] > [-back] 
#mˈost͡ʃa# | Rule 243 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈost͡ʃə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#mˈust͡ʃə# | Rule 502 : [+round,+tense,+back] > [+hi] 
#mˈusʃə# | Rule 561 : [+delrel] > [+cont,.delrel] 
#mˈusʃə̯# | Rule 631 : ə > ə̯ / __ #
#mˈusʃ# | Rule 638 : ə̯ > ∅ 
#musʃ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
