Trajectory file for run 'run1'; etymon number :668:
#mˌed̪iˈɑːliɑ# >>> #mɑj# ( Correct : #maj#) :
m ˌe d̪ i ˈɑː l i ɑ 
#mˌɛd̪ɪˈɑːlɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪jˈɑːljɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːlʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑlʝɑ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#mˌɛɟʝˈɑlʝɑ# | Rule 62 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑlʝɑ# | Rule 72 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛɟˈɑʎɑ# | Rule 76 : l ʝ > ʎ 
#mˌɛʝˈɑʎɑ# | Rule 78 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛʝˈɑːʎɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʝˈaːʎa# | Rule 155 : [+lo,+syl] > [+front,-back] 
#mˌɛˈaːʎa# | Rule 171 : ʝ > ∅ / [-cons] __ [-cons]
#mˌɛˈaːʎɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˌɛˈaːʎə# | Rule 209 : [-stres,-lo,+syl] > ə 
#mˌɛˈaːʎə̯# | Rule 210 : ə > ə̯ 
#mˌɛˈaːʎ# | Rule 222 : ə̯ > ∅ 
#mˌɛˈaʎ# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌeˈaʎ# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌəˈaʎ# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌaˈaʎ# | Rule 460 : ˌə > ˌa / __ [+lo,+stres]
#mˈaːʎ# | Rule 467 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#mˈɑːʎ# | Rule 492 : [+lo,+long,+syl] > [+back,-front] 
#mɑːʎ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 526 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 533 : ʎ > j 
