Trajectory file for run 'run1'; etymon number :668:
#mˌeliˈoːrem# >>> #mjœ# ( Correct : #mejœʁ#) :
m ˌe l i ˈoː r e m 
#mˌɛlɪˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛljˈoːrɛm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛlʝˈoːrɛm# | Rule 26 : j > ʝ / __ [+syl]
#mˌɛlʝˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɛlʝˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛʎˈorɛ# | Rule 82 : l ʝ > ʎ 
#mˌɛʎˈoːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʎˈoːrə# | Rule 223 : [-stres,-lo,+syl,-tense] > ə / __ #
#mˌɛʎˈoːrə̯# | Rule 225 : ə > ə̯ 
#mˌɛʎˈoːr# | Rule 238 : ə̯ > ∅ 
#mˌɛʎˈowr# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌeʎˈowr# | Rule 295 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌəʎˈowr# | Rule 373 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌəʎˈewr# | Rule 382 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#mˌəʎˈøwr# | Rule 415 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˌəʎˈør# | Rule 419 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˌəʎˈøɹ# | Rule 518 : r > ɹ / [-cons] __ #
#mˌəʎˈø# | Rule 531 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#məʎø# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#məʎœ# | Rule 539 : ø > œ / __ ( [+cons] )* #
#məjœ# | Rule 543 : ʎ > j 
#mjœ# | Rule 548 : ə > ∅ / # [-syl] __ [-syl] [+syl]
