Trajectory file for run 'run1'; etymon number :668:
#mˌed̪iˈɑːn̪um# >>> #mwajɛ̃# ( Correct : #mwajɛ̃#) :
m ˌe d̪ i ˈɑː n̪ u m 
#mˌɛd̪ɪˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪jˈɑːn̪ʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːn̪ʊm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑn̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ʝˈɑn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ʝˈɑn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɛɟʝˈɑn̪o# | Rule 74 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑn̪o# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛʝˈɑn̪o# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛʝˈɑːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʝˈaːn̪o# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˌɛʝˈaːn̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#mˌɛʝˈaːn̪ə̯# | Rule 272 : ə > ə̯ 
#mˌɛʝˈaːn̪# | Rule 307 : ə̯ > ∅ 
#mˌɛjˈaːn̪# | Rule 388 : ʝ > j 
#mˌɛjˈae̯n̪# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌejˈae̯n̪# | Rule 423 : ˌɛ > ˌe / __ [-cor]
#mˌejˈajn̪# | Rule 439 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#mˌejˈaj̃n̪# | Rule 504 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#mˌejˈãj̃n̪# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌojˈãj̃n̪# | Rule 541 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˌujˈãj̃n̪# | Rule 563 : [+round,+tense,+back] > [+hi] 
#mˌujˈɛ̃j̃n̪# | Rule 587 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#mwˌɛjˈɛ̃j̃n̪# | Rule 629 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#mwˌɛjˈɛ̃n̪# | Rule 661 : j̃ > ∅ / [+nas,+front,-tense] __ 
#mwˌɛjˈɛ̃ː# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mwɛjɛ̃ː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwɛjɛ̃# | Rule 743 : [+syl,+long] > [-long,-splng] 
#mwajɛ̃# | Rule 748 : ɛ > a / w __ 
