Trajectory file for run 'run1'; etymon number :668:
#mˌed̪iˈɑːliɑ# >>> #mɑj# ( Correct : #maj#) :
m ˌe d̪ i ˈɑː l i ɑ 
#mˌɛd̪ɪˈɑːlɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪jˈɑːljɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːlʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑlʝɑ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#mˌɛɟʝˈɑlʝɑ# | Rule 63 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑlʝɑ# | Rule 73 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛɟˈɑʎɑ# | Rule 77 : l ʝ > ʎ 
#mˌɛʝˈɑʎɑ# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛʝˈɑːʎɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʝˈaːʎa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#mˌɛˈaːʎa# | Rule 174 : ʝ > ∅ / [-cons] __ [-cons]
#mˌɛˈaːʎɛ# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˌɛˈaːʎə# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˌɛˈaːʎə̯# | Rule 213 : ə > ə̯ 
#mˌɛˈaːʎ# | Rule 225 : ə̯ > ∅ 
#mˌɛˈaʎ# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌeˈaʎ# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌəˈaʎ# | Rule 367 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌaˈaʎ# | Rule 463 : ˌə > ˌa / __ [+lo,+stres]
#mˈaːʎ# | Rule 470 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#mˈɑːʎ# | Rule 495 : [+lo,+long,+syl] > [+back,-front] 
#mɑːʎ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 536 : ʎ > j 
