Trajectory file for run 'run1'; etymon number :668:
#mˌed̪iˈɑːliɑ# >>> #mɛ̃j# ( Correct : #maj#) :
m ˌe d̪ i ˈɑː l i ɑ 
#mˌɛd̪ɪˈɑːlɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪jˈɑːljɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːlʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑlʝɑ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#mˌɛɟʝˈɑlʝɑ# | Rule 63 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑlʝɑ# | Rule 73 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛɟˈɑʎɑ# | Rule 77 : l ʝ > ʎ 
#mˌɛʝˈɑʎɑ# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛʝˈɑːʎɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʝˈaːʎa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#mˌɛˈaːʎa# | Rule 174 : ʝ > ∅ / [-cons] __ [-cons]
#mˌɛˈae̯ʎa# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌeˈae̯ʎa# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌeˈae̯ʎə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#mˌeˈeːʎə# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌəˈeːʎə# | Rule 367 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌəˈeːj̃ʎə# | Rule 385 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ʎ [+syl]
#mˌəˈẽːj̃ʎə# | Rule 417 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#mˌəˈɛ̃ːj̃ʎə# | Rule 449 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#mˌəˈɛ̃ːʎə# | Rule 450 : j̃ > ∅ / [+nas,+front,-tense] __ 
#mˈɛ̃ːʎə# | Rule 465 : ˌə > ∅ / __ [+syl]
#mˈɛ̃ːʎə̯# | Rule 510 : ə > ə̯ / __ #
#mˈɛ̃ːʎ# | Rule 517 : ə̯ > ∅ 
#mɛ̃ːʎ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛ̃ʎ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#mɛ̃j# | Rule 536 : ʎ > j 
