Trajectory file for run 'run1'; etymon number :506:
#krˈɑssiɑ# >>> #kʁɛs# ( Correct : #ɡʁɛs#) :
k r ˈɑ s s i ɑ 
#krˈɑssɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈɑssjɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#krˈɑssʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#krˈɑssʲsʲɑ# | Rule 134 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲsʲɑ# | Rule 135 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲɑ# | Rule 136 : sʲ > ∅ / __ sʲ sʲ
#krˈasʲsʲa# | Rule 147 : [+lo,+syl] > [+front,-back] 
#krˈasʲsʲɛ# | Rule 183 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#krˈasʲ?ɛ# | Rule 196 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#krˈasʲ?ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#krˈasʲ?ə̯# | Rule 202 : ə > ə̯ 
#krˈasʲ?# | Rule 214 : ə̯ > ∅ 
#krˈajs?# | Rule 257 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#krˈaːjs?# | Rule 265 : [+prim] > [+long] / __ [-cons]
#krˈajs?# | Rule 273 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#krˈɛjs?# | Rule 398 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#krˈɛːs?# | Rule 423 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#krˈɛːs# | Rule 505 : [-son] > ∅ / __ #
#kʀˈɛːs# | Rule 516 : r > ʀ 
#kʀɛːs# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀɛs# | Rule 518 : [+syl,+long] > [-long,-splng] 
#kʁɛs# | Rule 524 : ʀ > ʁ 
