Trajectory file for run 'run1'; etymon number :506:
#krˈɑssiɑ# >>> #kʁɛs# ( Correct : #ɡʁɛs#) :
k r ˈɑ s s i ɑ 
#krˈɑssɪɑ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈɑssjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#krˈɑssʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#krˈɑssʲsʲɑ# | Rule 131 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲsʲɑ# | Rule 132 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲɑ# | Rule 133 : sʲ > ∅ / __ sʲ sʲ
#krˈasʲsʲa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#krˈasʲsʲɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#krˈasʲ?ɛ# | Rule 193 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#krˈasʲ?ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#krˈasʲ?ə̯# | Rule 199 : ə > ə̯ 
#krˈasʲ?# | Rule 211 : ə̯ > ∅ 
#krˈajs?# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#krˈaːjs?# | Rule 262 : [+prim] > [+long] / __ [-cons]
#krˈajs?# | Rule 270 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#krˈɛjs?# | Rule 393 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#krˈɛːs?# | Rule 418 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#krˈɛːs# | Rule 500 : [-son] > ∅ / __ #
#kʀˈɛːs# | Rule 511 : r > ʀ 
#kʀɛːs# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀɛs# | Rule 513 : [+syl,+long] > [-long,-splng] 
#kʁɛs# | Rule 519 : ʀ > ʁ 
