Trajectory file for run 'run1'; etymon number :506:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðɑ# | Rule 101 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 188 : [+lo,+syl] > [+front,-back] 
#krˈʉːða# | Rule 235 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðə# | Rule 471 : [+hi,+round,-back] > [+front] 
#krˈyːə# | Rule 528 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 594 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 652 : r > ʀ 
#kʀyː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 654 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 660 : ʀ > ʁ 
