Trajectory file for run 'run1'; etymon number :506:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðɑ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 179 : [+lo,+syl] > [+front,-back] 
#krˈʉːða# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðə# | Rule 438 : [+hi,+round,-back] > [+front] 
#krˈyːə# | Rule 483 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 549 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 607 : r > ʀ 
#kʀyː# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 609 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 615 : ʀ > ʁ 
