Trajectory file for run 'run1'; etymon number :506:
#krˈeːt̪ɑm# >>> #kʁɛ# ( Correct : #kʁɛ#) :
k r ˈeː t̪ ɑ m 
#krˈet̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈet̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#krˈeːt̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːt̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#krˈeːd̪a# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#krˈeːða# | Rule 384 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#krˈejða# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈejðə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#krˈojðə# | Rule 541 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#krˈujðə# | Rule 563 : [+round,+tense,+back] > [+hi] 
#krˈʌjðə# | Rule 602 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#krˈʌjə# | Rule 606 : {θ;ð} > {∅;∅} 
#krˈajə# | Rule 615 : ˈʌ > ˈa 
#krˈaːjə# | Rule 698 : [+prim] > [+long] / __ ( j ) ə #
#krˈaːj# | Rule 700 : ə > ∅ / [+prim] ( j ) __ 
#krˈɛː# | Rule 702 : ˈaː j > ˈɛː / __ #
#kʀˈɛː# | Rule 737 : r > ʀ 
#kʀɛː# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀɛ# | Rule 739 : [+syl,+long] > [-long,-splng] 
#kʁɛ# | Rule 745 : ʀ > ʁ 
