Trajectory file for run 'run1'; etymon number :506:
#krˈɑssiɑ# >>> #kʁɛs# ( Correct : #ɡʁɛs#) :
k r ˈɑ s s i ɑ 
#krˈɑssɪɑ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈɑssjɑ# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#krˈɑssʝɑ# | Rule 23 : j > ʝ / __ [+syl]
#krˈɑssʲsʲɑ# | Rule 128 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲsʲɑ# | Rule 129 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲɑ# | Rule 130 : sʲ > ∅ / __ sʲ sʲ
#krˈasʲsʲa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#krˈasʲsʲɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#krˈasʲ?ɛ# | Rule 190 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#krˈasʲ?ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#krˈasʲ?ə̯# | Rule 196 : ə > ə̯ 
#krˈasʲ?# | Rule 208 : ə̯ > ∅ 
#krˈajs?# | Rule 251 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#krˈaːjs?# | Rule 259 : [+prim] > [+long] / __ [-cons]
#krˈajs?# | Rule 267 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#krˈɛjs?# | Rule 392 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#krˈɛːs?# | Rule 417 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#krˈɛːs# | Rule 499 : [-son] > ∅ / __ #
#kʀˈɛːs# | Rule 510 : r > ʀ 
#kʀɛːs# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀɛs# | Rule 512 : [+syl,+long] > [-long,-splng] 
#kʁɛs# | Rule 518 : ʀ > ʁ 
